from 'A' to 'B'
-----------------------------------------------
x,y,g,h,f
15,3,14.0,6.0,20.0
16,3,13.0,7.0,20.0
17,3,12.0,8.0,20.0
18,3,11.0,9.0,20.0
19,3,10.0,10.0,20.0
20,3,9.0,11.0,20.0
21,3,8.0,12.0,20.0
22,3,7.0,13.0,20.0
23,3,6.0,14.0,20.0
12,4,18.0,2.0,20.0
13,4,17.0,3.0,20.0
14,4,16.0,4.0,20.0
15,4,15.0,5.0,20.0
16,4,14.0,6.0,20.0
17,4,13.0,7.0,20.0
18,4,12.0,8.0,20.0
19,4,11.0,9.0,20.0
20,4,10.0,10.0,20.0
21,4,9.0,11.0,20.0
22,4,8.0,12.0,20.0
23,4,7.0,13.0,20.0
12,5,19.0,1.0,20.0
16,5,15.0,5.0,20.0
17,5,14.0,6.0,20.0
18,5,13.0,7.0,20.0
19,5,12.0,8.0,20.0
20,5,11.0,9.0,20.0
21,5,10.0,10.0,20.0
22,5,9.0,11.0,20.0
23,5,8.0,12.0,20.0
12,6,20.0,0.0,20.0
-----------------------------------------------
from 'D' to 'F'
-----------------------------------------------
x,y,g,h,f
28,2,0.0,10.0,10.0
27,2,1.0,9.0,10.0
26,2,2.0,8.0,10.0
26,1,3.0,9.0,12.0
27,1,2.0,10.0,12.0
28,1,1.0,11.0,12.0
25,2,3.0,9.0,12.0
29,2,1.0,11.0,12.0
29,3,2.0,10.0,12.0
29,4,3.0,9.0,12.0
29,5,4.0,8.0,12.0
28,5,5.0,7.0,12.0
27,5,6.0,6.0,12.0
26,5,7.0,5.0,12.0
26,6,8.0,4.0,12.0
27,6,7.0,5.0,12.0
28,6,6.0,6.0,12.0
29,6,5.0,7.0,12.0
26,7,9.0,3.0,12.0
27,7,8.0,4.0,12.0
28,7,7.0,5.0,12.0
29,7,6.0,6.0,12.0
26,8,10.0,2.0,12.0
27,8,9.0,3.0,12.0
28,8,8.0,4.0,12.0
29,8,7.0,5.0,12.0
29,9,8.0,4.0,12.0
29,10,9.0,3.0,12.0
28,10,10.0,2.0,12.0
27,10,11.0,1.0,12.0
26,10,12.0,0.0,12.0
-----------------------------------------------
from 'D' to 'G'
-----------------------------------------------
x,y,g,h,f
28,2,0.0,25.0,25.0
27,2,1.0,24.0,25.0
26,2,2.0,23.0,25.0
25,2,3.0,22.0,25.0
24,2,4.0,21.0,25.0
23,2,5.0,20.0,25.0
22,2,6.0,19.0,25.0
21,2,7.0,18.0,25.0
20,2,8.0,17.0,25.0
19,2,9.0,16.0,25.0
18,2,10.0,15.0,25.0
17,2,11.0,14.0,25.0
16,2,12.0,13.0,25.0
16,3,13.0,12.0,25.0
17,3,12.0,13.0,25.0
18,3,11.0,14.0,25.0
19,3,10.0,15.0,25.0
20,3,9.0,16.0,25.0
21,3,8.0,17.0,25.0
22,3,7.0,18.0,25.0
23,3,6.0,19.0,25.0
16,4,14.0,11.0,25.0
17,4,13.0,12.0,25.0
18,4,12.0,13.0,25.0
19,4,11.0,14.0,25.0
20,4,10.0,15.0,25.0
21,4,9.0,16.0,25.0
22,4,8.0,17.0,25.0
23,4,7.0,18.0,25.0
16,5,15.0,10.0,25.0
17,5,14.0,11.0,25.0
18,5,13.0,12.0,25.0
19,5,12.0,13.0,25.0
20,5,11.0,14.0,25.0
21,5,10.0,15.0,25.0
22,5,9.0,16.0,25.0
23,5,8.0,17.0,25.0
16,6,16.0,9.0,25.0
17,6,15.0,10.0,25.0
18,6,14.0,11.0,25.0
19,6,13.0,12.0,25.0
20,6,12.0,13.0,25.0
21,6,11.0,14.0,25.0
22,6,10.0,15.0,25.0
23,6,9.0,16.0,25.0
16,7,17.0,8.0,25.0
17,7,16.0,9.0,25.0
18,7,15.0,10.0,25.0
19,7,14.0,11.0,25.0
20,7,13.0,12.0,25.0
21,7,12.0,13.0,25.0
22,7,11.0,14.0,25.0
23,7,10.0,15.0,25.0
16,8,18.0,7.0,25.0
17,8,17.0,8.0,25.0
18,8,16.0,9.0,25.0
19,8,15.0,10.0,25.0
20,8,14.0,11.0,25.0
21,8,13.0,12.0,25.0
22,8,12.0,13.0,25.0
23,8,11.0,14.0,25.0
16,9,19.0,6.0,25.0
17,9,18.0,7.0,25.0
18,9,17.0,8.0,25.0
19,9,16.0,9.0,25.0
20,9,15.0,10.0,25.0
21,9,14.0,11.0,25.0
22,9,13.0,12.0,25.0
23,9,12.0,13.0,25.0
16,1,13.0,14.0,27.0
17,1,12.0,15.0,27.0
18,1,11.0,16.0,27.0
19,1,10.0,17.0,27.0
20,1,9.0,18.0,27.0
21,1,8.0,19.0,27.0
22,1,7.0,20.0,27.0
23,1,6.0,21.0,27.0
24,1,5.0,22.0,27.0
25,1,4.0,23.0,27.0
26,1,3.0,24.0,27.0
27,1,2.0,25.0,27.0
28,1,1.0,26.0,27.0
15,2,13.0,14.0,27.0
29,2,1.0,26.0,27.0
15,3,14.0,13.0,27.0
29,3,2.0,25.0,27.0
15,4,15.0,12.0,27.0
29,4,3.0,24.0,27.0
29,5,4.0,23.0,27.0
28,5,5.0,22.0,27.0
27,5,6.0,21.0,27.0
26,5,7.0,20.0,27.0
25,5,8.0,19.0,27.0
15,6,17.0,10.0,27.0
25,6,9.0,18.0,27.0
26,6,8.0,19.0,27.0
27,6,7.0,20.0,27.0
28,6,6.0,21.0,27.0
29,6,5.0,22.0,27.0
15,7,18.0,9.0,27.0
25,7,10.0,17.0,27.0
26,7,9.0,18.0,27.0
27,7,8.0,19.0,27.0
28,7,7.0,20.0,27.0
29,7,6.0,21.0,27.0
15,8,19.0,8.0,27.0
25,8,11.0,16.0,27.0
26,8,10.0,17.0,27.0
27,8,9.0,18.0,27.0
28,8,8.0,19.0,27.0
29,8,7.0,20.0,27.0
15,9,20.0,7.0,27.0
29,9,8.0,19.0,27.0
29,10,9.0,18.0,27.0
28,10,10.0,17.0,27.0
27,10,11.0,16.0,27.0
26,10,12.0,15.0,27.0
25,10,13.0,14.0,27.0
25,11,14.0,13.0,27.0
24,11,15.0,12.0,27.0
23,11,16.0,11.0,27.0
22,11,17.0,10.0,27.0
21,11,18.0,9.0,27.0
20,11,19.0,8.0,27.0
19,11,20.0,7.0,27.0
18,11,21.0,6.0,27.0
17,11,22.0,5.0,27.0
16,11,23.0,4.0,27.0
26,11,13.0,14.0,27.0
27,11,12.0,15.0,27.0
28,11,11.0,16.0,27.0
29,11,10.0,17.0,27.0
16,12,24.0,3.0,27.0
17,12,23.0,4.0,27.0
18,12,22.0,5.0,27.0
19,12,21.0,6.0,27.0
20,12,20.0,7.0,27.0
21,12,19.0,8.0,27.0
22,12,18.0,9.0,27.0
23,12,17.0,10.0,27.0
24,12,16.0,11.0,27.0
25,12,15.0,12.0,27.0
26,12,14.0,13.0,27.0
27,12,13.0,14.0,27.0
28,12,12.0,15.0,27.0
29,12,11.0,16.0,27.0
16,13,25.0,2.0,27.0
17,13,24.0,3.0,27.0
18,13,23.0,4.0,27.0
19,13,22.0,5.0,27.0
20,13,21.0,6.0,27.0
21,13,20.0,7.0,27.0
22,13,19.0,8.0,27.0
23,13,18.0,9.0,27.0
24,13,17.0,10.0,27.0
25,13,16.0,11.0,27.0
26,13,15.0,12.0,27.0
27,13,14.0,13.0,27.0
28,13,13.0,14.0,27.0
29,13,12.0,15.0,27.0
27,14,15.0,12.0,27.0
28,14,14.0,13.0,27.0
29,14,13.0,14.0,27.0
27,15,16.0,11.0,27.0
26,15,17.0,10.0,27.0
25,15,18.0,9.0,27.0
24,15,19.0,8.0,27.0
23,15,20.0,7.0,27.0
22,15,21.0,6.0,27.0
21,15,22.0,5.0,27.0
20,15,23.0,4.0,27.0
19,15,24.0,3.0,27.0
18,15,25.0,2.0,27.0
17,15,26.0,1.0,27.0
16,15,27.0,0.0,27.0
-----------------------------------------------
from 'D' to 'H'
-----------------------------------------------
x,y,g,h,f
28,2,0.0,16.0,16.0
29,2,1.0,15.0,16.0
30,2,2.0,14.0,16.0
31,2,3.0,13.0,16.0
32,2,4.0,12.0,16.0
29,3,2.0,14.0,16.0
30,3,3.0,13.0,16.0
31,3,4.0,12.0,16.0
32,3,5.0,11.0,16.0
29,4,3.0,13.0,16.0
30,4,4.0,12.0,16.0
31,4,5.0,11.0,16.0
32,4,6.0,10.0,16.0
29,5,4.0,12.0,16.0
30,5,5.0,11.0,16.0
31,5,6.0,10.0,16.0
32,5,7.0,9.0,16.0
29,6,5.0,11.0,16.0
30,6,6.0,10.0,16.0
31,6,7.0,9.0,16.0
32,6,8.0,8.0,16.0
29,7,6.0,10.0,16.0
30,7,7.0,9.0,16.0
31,7,8.0,8.0,16.0
32,7,9.0,7.0,16.0
29,8,7.0,9.0,16.0
30,8,8.0,8.0,16.0
31,8,9.0,7.0,16.0
32,8,10.0,6.0,16.0
29,9,8.0,8.0,16.0
30,9,9.0,7.0,16.0
31,9,10.0,6.0,16.0
32,9,11.0,5.0,16.0
29,10,9.0,7.0,16.0
30,10,10.0,6.0,16.0
31,10,11.0,5.0,16.0
32,10,12.0,4.0,16.0
29,11,10.0,6.0,16.0
30,11,11.0,5.0,16.0
31,11,12.0,4.0,16.0
32,11,13.0,3.0,16.0
29,12,11.0,5.0,16.0
30,12,12.0,4.0,16.0
31,12,13.0,3.0,16.0
32,12,14.0,2.0,16.0
29,13,12.0,4.0,16.0
30,13,13.0,3.0,16.0
31,13,14.0,2.0,16.0
32,13,15.0,1.0,16.0
29,14,13.0,3.0,16.0
30,14,14.0,2.0,16.0
31,14,15.0,1.0,16.0
32,14,16.0,0.0,16.0
-----------------------------------------------
from 'D' to 'I'
-----------------------------------------------
x,y,g,h,f
28,2,0.0,3.0,3.0
27,2,1.0,2.0,3.0
27,1,2.0,3.0,5.0
28,1,1.0,4.0,5.0
26,2,2.0,3.0,5.0
29,2,1.0,4.0,5.0
29,3,2.0,3.0,5.0
29,4,3.0,2.0,5.0
26,1,3.0,4.0,7.0
29,1,2.0,5.0,7.0
25,2,3.0,4.0,7.0
30,2,2.0,5.0,7.0
30,3,3.0,4.0,7.0
30,4,4.0,3.0,7.0
29,5,4.0,3.0,7.0
28,5,5.0,2.0,7.0
27,5,6.0,1.0,7.0
27,4,7.0,0.0,7.0
-----------------------------------------------
from 'E' to 'F'
-----------------------------------------------
x,y,g,h,f
12,6,0.0,18.0,18.0
13,6,1.0,17.0,18.0
14,6,2.0,16.0,18.0
15,6,3.0,15.0,18.0
16,6,4.0,14.0,18.0
17,6,5.0,13.0,18.0
18,6,6.0,12.0,18.0
19,6,7.0,11.0,18.0
20,6,8.0,10.0,18.0
21,6,9.0,9.0,18.0
22,6,10.0,8.0,18.0
23,6,11.0,7.0,18.0
12,7,1.0,17.0,18.0
13,7,2.0,16.0,18.0
14,7,3.0,15.0,18.0
15,7,4.0,14.0,18.0
16,7,5.0,13.0,18.0
17,7,6.0,12.0,18.0
18,7,7.0,11.0,18.0
19,7,8.0,10.0,18.0
20,7,9.0,9.0,18.0
21,7,10.0,8.0,18.0
22,7,11.0,7.0,18.0
23,7,12.0,6.0,18.0
12,8,2.0,16.0,18.0
13,8,3.0,15.0,18.0
14,8,4.0,14.0,18.0
15,8,5.0,13.0,18.0
16,8,6.0,12.0,18.0
17,8,7.0,11.0,18.0
18,8,8.0,10.0,18.0
19,8,9.0,9.0,18.0
20,8,10.0,8.0,18.0
21,8,11.0,7.0,18.0
22,8,12.0,6.0,18.0
23,8,13.0,5.0,18.0
12,9,3.0,15.0,18.0
13,9,4.0,14.0,18.0
14,9,5.0,13.0,18.0
15,9,6.0,12.0,18.0
16,9,7.0,11.0,18.0
17,9,8.0,10.0,18.0
18,9,9.0,9.0,18.0
19,9,10.0,8.0,18.0
20,9,11.0,7.0,18.0
21,9,12.0,6.0,18.0
22,9,13.0,5.0,18.0
23,9,14.0,4.0,18.0
12,5,1.0,19.0,20.0
16,5,5.0,15.0,20.0
17,5,6.0,14.0,20.0
18,5,7.0,13.0,20.0
19,5,8.0,12.0,20.0
20,5,9.0,11.0,20.0
21,5,10.0,10.0,20.0
22,5,11.0,9.0,20.0
23,5,12.0,8.0,20.0
11,6,1.0,19.0,20.0
12,4,2.0,20.0,22.0
13,4,3.0,19.0,22.0
14,4,4.0,18.0,22.0
15,4,5.0,17.0,22.0
16,4,6.0,16.0,22.0
17,4,7.0,15.0,22.0
18,4,8.0,14.0,22.0
19,4,9.0,13.0,22.0
20,4,10.0,12.0,22.0
21,4,11.0,11.0,22.0
22,4,12.0,10.0,22.0
23,4,13.0,9.0,22.0
10,6,2.0,20.0,22.0
10,7,3.0,19.0,22.0
10,8,4.0,18.0,22.0
10,9,5.0,17.0,22.0
10,10,6.0,16.0,22.0
12,3,3.0,21.0,24.0
13,3,4.0,20.0,24.0
14,3,5.0,19.0,24.0
15,3,6.0,18.0,24.0
16,3,7.0,17.0,24.0
17,3,8.0,16.0,24.0
18,3,9.0,15.0,24.0
19,3,10.0,14.0,24.0
20,3,11.0,13.0,24.0
21,3,12.0,12.0,24.0
22,3,13.0,11.0,24.0
23,3,14.0,10.0,24.0
10,5,3.0,21.0,24.0
9,6,3.0,21.0,24.0
9,7,4.0,20.0,24.0
9,8,5.0,19.0,24.0
9,9,6.0,18.0,24.0
9,10,7.0,17.0,24.0
10,11,7.0,17.0,24.0
12,2,4.0,22.0,26.0
13,2,5.0,21.0,26.0
14,2,6.0,20.0,26.0
15,2,7.0,19.0,26.0
16,2,8.0,18.0,26.0
17,2,9.0,17.0,26.0
18,2,10.0,16.0,26.0
19,2,11.0,15.0,26.0
20,2,12.0,14.0,26.0
21,2,13.0,13.0,26.0
22,2,14.0,12.0,26.0
23,2,15.0,11.0,26.0
24,2,16.0,10.0,26.0
25,2,17.0,9.0,26.0
26,2,18.0,8.0,26.0
9,5,4.0,22.0,26.0
8,6,4.0,22.0,26.0
8,7,5.0,21.0,26.0
8,8,6.0,20.0,26.0
9,11,8.0,18.0,26.0
10,12,8.0,18.0,26.0
12,1,5.0,23.0,28.0
13,1,6.0,22.0,28.0
14,1,7.0,21.0,28.0
15,1,8.0,20.0,28.0
16,1,9.0,19.0,28.0
17,1,10.0,18.0,28.0
18,1,11.0,17.0,28.0
19,1,12.0,16.0,28.0
20,1,13.0,15.0,28.0
21,1,14.0,14.0,28.0
22,1,15.0,13.0,28.0
23,1,16.0,12.0,28.0
24,1,17.0,11.0,28.0
25,1,18.0,10.0,28.0
26,1,19.0,9.0,28.0
11,2,5.0,23.0,28.0
27,2,19.0,9.0,28.0
8,5,5.0,23.0,28.0
7,6,5.0,23.0,28.0
7,7,6.0,22.0,28.0
7,8,7.0,21.0,28.0
7,9,8.0,20.0,28.0
7,10,9.0,19.0,28.0
9,12,9.0,19.0,28.0
10,13,9.0,19.0,28.0
11,13,10.0,18.0,28.0
12,13,11.0,17.0,28.0
12,12,12.0,16.0,28.0
12,11,13.0,15.0,28.0
13,11,14.0,14.0,28.0
14,11,15.0,13.0,28.0
15,11,16.0,12.0,28.0
16,11,17.0,11.0,28.0
17,11,18.0,10.0,28.0
18,11,19.0,9.0,28.0
19,11,20.0,8.0,28.0
20,11,21.0,7.0,28.0
21,11,22.0,6.0,28.0
22,11,23.0,5.0,28.0
23,11,24.0,4.0,28.0
24,11,25.0,3.0,28.0
25,11,26.0,2.0,28.0
25,10,27.0,1.0,28.0
26,10,28.0,0.0,28.0
-----------------------------------------------
from 'E' to 'G'
-----------------------------------------------
x,y,g,h,f
12,6,0.0,13.0,13.0
13,6,1.0,12.0,13.0
14,6,2.0,11.0,13.0
15,6,3.0,10.0,13.0
16,6,4.0,9.0,13.0
12,7,1.0,12.0,13.0
13,7,2.0,11.0,13.0
14,7,3.0,10.0,13.0
15,7,4.0,9.0,13.0
16,7,5.0,8.0,13.0
12,8,2.0,11.0,13.0
13,8,3.0,10.0,13.0
14,8,4.0,9.0,13.0
15,8,5.0,8.0,13.0
16,8,6.0,7.0,13.0
12,9,3.0,10.0,13.0
13,9,4.0,9.0,13.0
14,9,5.0,8.0,13.0
15,9,6.0,7.0,13.0
16,9,7.0,6.0,13.0
12,5,1.0,14.0,15.0
16,5,5.0,10.0,15.0
11,6,1.0,14.0,15.0
17,6,5.0,10.0,15.0
17,7,6.0,9.0,15.0
17,8,7.0,8.0,15.0
17,9,8.0,7.0,15.0
12,4,2.0,15.0,17.0
13,4,3.0,14.0,17.0
14,4,4.0,13.0,17.0
15,4,5.0,12.0,17.0
16,4,6.0,11.0,17.0
17,5,6.0,11.0,17.0
10,6,2.0,15.0,17.0
18,6,6.0,11.0,17.0
10,7,3.0,14.0,17.0
18,7,7.0,10.0,17.0
10,8,4.0,13.0,17.0
18,8,8.0,9.0,17.0
10,9,5.0,12.0,17.0
18,9,9.0,8.0,17.0
10,10,6.0,11.0,17.0
10,11,7.0,10.0,17.0
10,12,8.0,9.0,17.0
10,13,9.0,8.0,17.0
11,13,10.0,7.0,17.0
12,13,11.0,6.0,17.0
13,13,12.0,5.0,17.0
14,13,13.0,4.0,17.0
15,13,14.0,3.0,17.0
16,13,15.0,2.0,17.0
15,14,15.0,2.0,17.0
15,15,16.0,1.0,17.0
16,15,17.0,0.0,17.0
-----------------------------------------------
from 'E' to 'H'
-----------------------------------------------
x,y,g,h,f
12,6,0.0,28.0,28.0
13,6,1.0,27.0,28.0
14,6,2.0,26.0,28.0
15,6,3.0,25.0,28.0
16,6,4.0,24.0,28.0
17,6,5.0,23.0,28.0
18,6,6.0,22.0,28.0
19,6,7.0,21.0,28.0
20,6,8.0,20.0,28.0
21,6,9.0,19.0,28.0
22,6,10.0,18.0,28.0
23,6,11.0,17.0,28.0
12,7,1.0,27.0,28.0
13,7,2.0,26.0,28.0
14,7,3.0,25.0,28.0
15,7,4.0,24.0,28.0
16,7,5.0,23.0,28.0
17,7,6.0,22.0,28.0
18,7,7.0,21.0,28.0
19,7,8.0,20.0,28.0
20,7,9.0,19.0,28.0
21,7,10.0,18.0,28.0
22,7,11.0,17.0,28.0
23,7,12.0,16.0,28.0
12,8,2.0,26.0,28.0
13,8,3.0,25.0,28.0
14,8,4.0,24.0,28.0
15,8,5.0,23.0,28.0
16,8,6.0,22.0,28.0
17,8,7.0,21.0,28.0
18,8,8.0,20.0,28.0
19,8,9.0,19.0,28.0
20,8,10.0,18.0,28.0
21,8,11.0,17.0,28.0
22,8,12.0,16.0,28.0
23,8,13.0,15.0,28.0
12,9,3.0,25.0,28.0
13,9,4.0,24.0,28.0
14,9,5.0,23.0,28.0
15,9,6.0,22.0,28.0
16,9,7.0,21.0,28.0
17,9,8.0,20.0,28.0
18,9,9.0,19.0,28.0
19,9,10.0,18.0,28.0
20,9,11.0,17.0,28.0
21,9,12.0,16.0,28.0
22,9,13.0,15.0,28.0
23,9,14.0,14.0,28.0
12,5,1.0,29.0,30.0
16,5,5.0,25.0,30.0
17,5,6.0,24.0,30.0
18,5,7.0,23.0,30.0
19,5,8.0,22.0,30.0
20,5,9.0,21.0,30.0
21,5,10.0,20.0,30.0
22,5,11.0,19.0,30.0
23,5,12.0,18.0,30.0
11,6,1.0,29.0,30.0
12,4,2.0,30.0,32.0
13,4,3.0,29.0,32.0
14,4,4.0,28.0,32.0
15,4,5.0,27.0,32.0
16,4,6.0,26.0,32.0
17,4,7.0,25.0,32.0
18,4,8.0,24.0,32.0
19,4,9.0,23.0,32.0
20,4,10.0,22.0,32.0
21,4,11.0,21.0,32.0
22,4,12.0,20.0,32.0
23,4,13.0,19.0,32.0
10,6,2.0,30.0,32.0
10,7,3.0,29.0,32.0
10,8,4.0,28.0,32.0
10,9,5.0,27.0,32.0
10,10,6.0,26.0,32.0
10,11,7.0,25.0,32.0
10,12,8.0,24.0,32.0
10,13,9.0,23.0,32.0
11,13,10.0,22.0,32.0
12,13,11.0,21.0,32.0
13,13,12.0,20.0,32.0
14,13,13.0,19.0,32.0
15,13,14.0,18.0,32.0
16,13,15.0,17.0,32.0
17,13,16.0,16.0,32.0
18,13,17.0,15.0,32.0
19,13,18.0,14.0,32.0
20,13,19.0,13.0,32.0
21,13,20.0,12.0,32.0
22,13,21.0,11.0,32.0
23,13,22.0,10.0,32.0
24,13,23.0,9.0,32.0
25,13,24.0,8.0,32.0
26,13,25.0,7.0,32.0
27,13,26.0,6.0,32.0
28,13,27.0,5.0,32.0
29,13,28.0,4.0,32.0
30,13,29.0,3.0,32.0
31,13,30.0,2.0,32.0
32,13,31.0,1.0,32.0
15,14,15.0,17.0,32.0
27,14,27.0,5.0,32.0
28,14,28.0,4.0,32.0
29,14,29.0,3.0,32.0
30,14,30.0,2.0,32.0
31,14,31.0,1.0,32.0
32,14,32.0,0.0,32.0
-----------------------------------------------
from 'E' to 'I'
-----------------------------------------------
x,y,g,h,f
12,6,0.0,17.0,17.0
12,5,1.0,16.0,17.0
12,4,2.0,15.0,17.0
13,4,3.0,14.0,17.0
14,4,4.0,13.0,17.0
15,4,5.0,12.0,17.0
16,4,6.0,11.0,17.0
17,4,7.0,10.0,17.0
18,4,8.0,9.0,17.0
19,4,9.0,8.0,17.0
20,4,10.0,7.0,17.0
21,4,11.0,6.0,17.0
22,4,12.0,5.0,17.0
23,4,13.0,4.0,17.0
13,6,1.0,16.0,17.0
14,6,2.0,15.0,17.0
15,6,3.0,14.0,17.0
16,6,4.0,13.0,17.0
16,5,5.0,12.0,17.0
17,5,6.0,11.0,17.0
18,5,7.0,10.0,17.0
19,5,8.0,9.0,17.0
20,5,9.0,8.0,17.0
21,5,10.0,7.0,17.0
22,5,11.0,6.0,17.0
23,5,12.0,5.0,17.0
17,6,5.0,12.0,17.0
18,6,6.0,11.0,17.0
19,6,7.0,10.0,17.0
20,6,8.0,9.0,17.0
21,6,9.0,8.0,17.0
22,6,10.0,7.0,17.0
23,6,11.0,6.0,17.0
12,3,3.0,16.0,19.0
13,3,4.0,15.0,19.0
14,3,5.0,14.0,19.0
15,3,6.0,13.0,19.0
16,3,7.0,12.0,19.0
17,3,8.0,11.0,19.0
18,3,9.0,10.0,19.0
19,3,10.0,9.0,19.0
20,3,11.0,8.0,19.0
21,3,12.0,7.0,19.0
22,3,13.0,6.0,19.0
23,3,14.0,5.0,19.0
11,6,1.0,18.0,19.0
12,7,1.0,18.0,19.0
13,7,2.0,17.0,19.0
14,7,3.0,16.0,19.0
15,7,4.0,15.0,19.0
16,7,5.0,14.0,19.0
17,7,6.0,13.0,19.0
18,7,7.0,12.0,19.0
19,7,8.0,11.0,19.0
20,7,9.0,10.0,19.0
21,7,10.0,9.0,19.0
22,7,11.0,8.0,19.0
23,7,12.0,7.0,19.0
12,2,4.0,17.0,21.0
13,2,5.0,16.0,21.0
14,2,6.0,15.0,21.0
15,2,7.0,14.0,21.0
16,2,8.0,13.0,21.0
17,2,9.0,12.0,21.0
18,2,10.0,11.0,21.0
19,2,11.0,10.0,21.0
20,2,12.0,9.0,21.0
21,2,13.0,8.0,21.0
22,2,14.0,7.0,21.0
23,2,15.0,6.0,21.0
24,2,16.0,5.0,21.0
25,2,17.0,4.0,21.0
26,2,18.0,3.0,21.0
27,2,19.0,2.0,21.0
10,6,2.0,19.0,21.0
10,5,3.0,18.0,21.0
12,8,2.0,19.0,21.0
13,8,3.0,18.0,21.0
14,8,4.0,17.0,21.0
15,8,5.0,16.0,21.0
16,8,6.0,15.0,21.0
17,8,7.0,14.0,21.0
18,8,8.0,13.0,21.0
19,8,9.0,12.0,21.0
20,8,10.0,11.0,21.0
21,8,11.0,10.0,21.0
22,8,12.0,9.0,21.0
23,8,13.0,8.0,21.0
12,1,5.0,18.0,23.0
13,1,6.0,17.0,23.0
14,1,7.0,16.0,23.0
15,1,8.0,15.0,23.0
16,1,9.0,14.0,23.0
17,1,10.0,13.0,23.0
18,1,11.0,12.0,23.0
19,1,12.0,11.0,23.0
20,1,13.0,10.0,23.0
21,1,14.0,9.0,23.0
22,1,15.0,8.0,23.0
23,1,16.0,7.0,23.0
24,1,17.0,6.0,23.0
25,1,18.0,5.0,23.0
26,1,19.0,4.0,23.0
27,1,20.0,3.0,23.0
11,2,5.0,18.0,23.0
28,2,20.0,3.0,23.0
9,5,4.0,19.0,23.0
9,6,3.0,20.0,23.0
10,7,3.0,20.0,23.0
12,9,3.0,20.0,23.0
13,9,4.0,19.0,23.0
14,9,5.0,18.0,23.0
15,9,6.0,17.0,23.0
16,9,7.0,16.0,23.0
17,9,8.0,15.0,23.0
18,9,9.0,14.0,23.0
19,9,10.0,13.0,23.0
20,9,11.0,12.0,23.0
21,9,12.0,11.0,23.0
22,9,13.0,10.0,23.0
23,9,14.0,9.0,23.0
11,1,6.0,19.0,25.0
28,1,21.0,4.0,25.0
10,2,6.0,19.0,25.0
29,2,21.0,4.0,25.0
10,3,7.0,18.0,25.0
29,3,22.0,3.0,25.0
29,4,23.0,2.0,25.0
8,5,5.0,20.0,25.0
8,6,4.0,21.0,25.0
9,7,4.0,21.0,25.0
10,8,4.0,21.0,25.0
10,1,7.0,20.0,27.0
29,1,22.0,5.0,27.0
30,2,22.0,5.0,27.0
9,3,8.0,19.0,27.0
30,3,23.0,4.0,27.0
30,4,24.0,3.0,27.0
7,5,6.0,21.0,27.0
29,5,24.0,3.0,27.0
28,5,25.0,2.0,27.0
27,5,26.0,1.0,27.0
27,4,27.0,0.0,27.0
-----------------------------------------------
from 'F' to 'G'
-----------------------------------------------
x,y,g,h,f
26,10,0.0,15.0,15.0
25,10,1.0,14.0,15.0
25,11,2.0,13.0,15.0
24,11,3.0,12.0,15.0
23,11,4.0,11.0,15.0
22,11,5.0,10.0,15.0
21,11,6.0,9.0,15.0
20,11,7.0,8.0,15.0
19,11,8.0,7.0,15.0
18,11,9.0,6.0,15.0
17,11,10.0,5.0,15.0
16,11,11.0,4.0,15.0
26,11,1.0,14.0,15.0
16,12,12.0,3.0,15.0
17,12,11.0,4.0,15.0
18,12,10.0,5.0,15.0
19,12,9.0,6.0,15.0
20,12,8.0,7.0,15.0
21,12,7.0,8.0,15.0
22,12,6.0,9.0,15.0
23,12,5.0,10.0,15.0
24,12,4.0,11.0,15.0
25,12,3.0,12.0,15.0
26,12,2.0,13.0,15.0
16,13,13.0,2.0,15.0
17,13,12.0,3.0,15.0
18,13,11.0,4.0,15.0
19,13,10.0,5.0,15.0
20,13,9.0,6.0,15.0
21,13,8.0,7.0,15.0
22,13,7.0,8.0,15.0
23,13,6.0,9.0,15.0
24,13,5.0,10.0,15.0
25,13,4.0,11.0,15.0
26,13,3.0,12.0,15.0
27,10,1.0,16.0,17.0
15,11,12.0,5.0,17.0
27,11,2.0,15.0,17.0
15,12,13.0,4.0,17.0
27,12,3.0,14.0,17.0
15,13,14.0,3.0,17.0
27,13,4.0,13.0,17.0
15,14,15.0,2.0,17.0
27,14,5.0,12.0,17.0
15,15,16.0,1.0,17.0
16,15,17.0,0.0,17.0
-----------------------------------------------
from 'F' to 'H'
-----------------------------------------------
x,y,g,h,f
26,10,0.0,10.0,10.0
27,10,1.0,9.0,10.0
28,10,2.0,8.0,10.0
29,10,3.0,7.0,10.0
30,10,4.0,6.0,10.0
31,10,5.0,5.0,10.0
32,10,6.0,4.0,10.0
26,11,1.0,9.0,10.0
27,11,2.0,8.0,10.0
28,11,3.0,7.0,10.0
29,11,4.0,6.0,10.0
30,11,5.0,5.0,10.0
31,11,6.0,4.0,10.0
32,11,7.0,3.0,10.0
26,12,2.0,8.0,10.0
27,12,3.0,7.0,10.0
28,12,4.0,6.0,10.0
29,12,5.0,5.0,10.0
30,12,6.0,4.0,10.0
31,12,7.0,3.0,10.0
32,12,8.0,2.0,10.0
26,13,3.0,7.0,10.0
27,13,4.0,6.0,10.0
28,13,5.0,5.0,10.0
29,13,6.0,4.0,10.0
30,13,7.0,3.0,10.0
31,13,8.0,2.0,10.0
32,13,9.0,1.0,10.0
27,14,5.0,5.0,10.0
28,14,6.0,4.0,10.0
